<<<<<<< HEAD
chair,1
tvmonitor,6
keyboard,4
cup,1
cell phone,1
chair,1
tvmonitor,6
keyboard,4
cup,1
cell phone,1
chair,1
tvmonitor,6
keyboard,4
cup,1
cell phone,1
chair,1
tvmonitor,6
keyboard,4
cup,1
cell phone,1
chair,1
tvmonitor,6
keyboard,4
cup,1
cell phone,1
chair,1
tvmonitor,6
keyboard,4
cup,1
cell phone,1
=======
Object Name,TotalItems,DetectedCount
chair,5,1
tvmonitor,6,6
keyboard,6,4
cup,2,1
cell phone,1,1
printer,3,0
>>>>>>> b283d48aa7c9f88196511f4e1e603abf1dd4bc5c
